"","date","New South Wales","Victoria","Queensland","South Australia","Western Australia","Tasmania","Australian Capital Territory"
"1",1988-09-01,43.8566411859566,17.7479837929567,65.3975421977891,10.7486026502543,17.1062196780762,11.1944058694129,27.5947717151236
"2",1988-12-01,35.8193520622243,16.4185294801724,59.8609879856366,21.3625760753503,30.0501553035192,16.7252701477543,20.4499765345363
"3",1989-03-01,26.3004581573839,12.5847294601442,36.3174607314481,18.1817155883581,32.091018710299,22.1189833238583,25.8727265251299
"4",1989-06-01,22.2307204572428,20.9813619779395,29.5024749127695,15.9357165120753,44.2952703587056,6.91541120021474,16.0331575594084
"5",1989-09-01,9.15487923232032,5.28526636643981,3.85520159683626,22.4760863905722,23.1998298716949,11.1765030946065,3.52436408213301
"6",1989-12-01,-0.0393898671120083,-2.38623805658514,-7.61623142323373,9.01176248173095,-2.28866202466336,4.43827507124227,-4.95004594145082
"7",1990-03-01,-6.11536652151361,-13.5599888435124,-8.17110386193833,15.3336930157942,-9.42697382041621,-3.76451761511044,3.95533439317058
"8",1990-06-01,-7.54086789559526,-18.9716054117678,-30.2598083977814,13.7293120510996,-21.48169334047,0.781969202443719,12.23122440754
"9",1990-09-01,-15.9682314295558,-20.6654592215278,-13.8588465326315,0.0145215160462752,-25.9408706001877,-4.2329199493004,-0.980746880687674
"10",1990-12-01,-6.81480150933827,-23.6601492409854,-17.3711242686473,12.6621961739935,-22.1319906583793,-8.82896826194448,12.3245597934486
"11",1991-03-01,-3.75722877556973,-25.074777497321,-13.1649440551791,6.33922491146074,-17.6833855436561,-13.6345312720456,-16.1159729968943
"12",1991-06-01,-8.814504934954,-27.9504430034518,11.87800347764,-4.48901487439603,-13.0744877484243,-3.24321799469584,-17.344325776029
"13",1991-09-01,-6.11912831275284,-24.5069205075994,-2.22598845837975,-2.30143131899349,-9.80806732127775,-2.22557858295834,-5.61058115522386
"14",1991-12-01,-5.38030945008329,-7.10213300219544,8.34815929156512,-11.2335558125491,8.6201871434649,-2.42291962917645,4.34173974617354
"15",1992-03-01,-1.39709906951286,-0.97804371993704,8.08749510577524,-9.37274328703929,4.98567637392573,17.9667899693105,50.6102928781475
"16",1992-06-01,7.16674706769954,15.4582982265246,9.5131834873535,1.95228737670185,15.8186557219637,15.5377353430242,63.284595234497
"17",1992-09-01,25.4727016189258,16.9133231737505,22.2747740763355,-1.00691595105635,32.8358906897787,5.04190974673667,38.3315052584038
"18",1992-12-01,15.9353154185761,9.75038597506214,27.3164854705707,3.5812108708025,24.4573149818176,26.8648538731798,21.2021236055356
"19",1993-03-01,12.5780398785683,20.8981665264461,23.6417197500431,2.95687435163329,31.1105456582708,9.67911053079312,-7.25404280544374
"20",1993-06-01,3.99962051694752,11.0951967143909,21.742012662801,10.8052847136331,24.270404434378,-5.67974484324294,-6.8223625095928
"21",1993-09-01,4.3370257218406,15.2427764363073,7.68409379902857,24.0778131214454,21.476578458574,12.661272798023,-3.4006105834464
"22",1993-12-01,0.632195037717373,12.9682843437123,10.8960017638976,9.73234599699506,16.2833295516881,1.8927065570194,-4.23601061263869
"23",1994-03-01,0.628828328813927,5.9271684345598,6.75009844106084,5.53926068090788,18.979587146397,1.8105322017695,-0.62843044356641
"24",1994-06-01,16.8655415926141,10.1024165334023,11.7787086950097,-6.25635078626984,27.1614324894708,10.9852679867889,-5.56581049425126
"25",1994-09-01,8.16705864501935,9.099061714861,17.5028485435679,-5.15519596548356,15.9086697399879,-3.51540597399219,19.0760249319638
"26",1994-12-01,19.5041702314835,6.6673250124932,2.40443265300994,-1.91630985656527,14.930633171825,-5.64474546646275,-4.53627536081964
"27",1995-03-01,10.4369301888112,-0.187159045044028,3.29719853371201,-12.2611990599174,6.54356114127421,-14.3077338742897,-12.3156985687684
"28",1995-06-01,4.05349463045736,-10.4106935236253,-17.1975904376241,-21.8573267759607,-11.9183173093592,-17.783760050736,-34.8345531840295
"29",1995-09-01,0.691828192741734,-8.92515187658429,-27.1853178873538,-34.8330498446975,-18.3393831013104,-18.1900174805668,-39.2039192123238
"30",1995-12-01,-13.5710351107416,-13.8515943479822,-32.6724723121523,-31.8708295609098,-26.8982658681295,-27.5040290461812,-20.6581705966879
"31",1996-03-01,-7.70884623917149,-11.951723515709,-34.2402592668931,-28.2448939132472,-27.0744375467942,-16.9416446994366,-20.227243581523
"32",1996-06-01,-15.1318352428081,-7.36815233355916,-15.1303675525019,-21.5157367133255,-22.0930767985336,-18.6970687553268,-10.8905896911654
"33",1996-09-01,-12.4029725829419,-10.5471402331501,-13.547839928772,-20.9067309738279,-15.4827684558081,-19.9011195090072,-12.0756455886544
"34",1996-12-01,-2.98411246170559,-2.75411319007827,2.15814149942674,-13.0111143309594,-6.96484519946147,-8.52806275632099,-16.5438491274116
"35",1997-03-01,0.595986129713387,7.90684209031841,13.9293359233441,-2.92425935926256,6.15810016822693,-11.9326915298115,-15.5395368875914
"36",1997-06-01,2.36256424417878,19.0677612078028,6.88409223708204,18.81098021695,14.6310143910679,-7.81841946377744,4.80470961168346
"37",1997-09-01,5.27632380051682,28.2897068093683,20.5020479485106,28.7972050045914,18.5739793267613,-3.68286626463285,-17.973808883464
"38",1997-12-01,15.6619077796557,32.0331792489433,17.2228705029026,25.070579882294,21.7079376010253,-13.1718252416336,-13.8872682253497
"39",1998-03-01,18.2837304015675,33.352916578237,14.3430372119212,22.5586524964909,11.5551750697365,-13.9063582017835,-12.3413553411955
"40",1998-06-01,25.8855975278366,30.7400712380358,10.6989446598064,6.90338796061527,12.8111431472622,-14.0027494475914,-20.6162997529904
"41",1998-09-01,24.3761095853762,19.0762439185129,-1.28384904147533,19.9701447644723,5.65054010683149,-19.8874476093666,9.64042808982152
"42",1998-12-01,14.5613990729255,22.5939964074467,-4.71634351559835,15.2219884526186,8.89631612904747,-10.8492652677128,3.81977724163004
"43",1999-03-01,8.74938348189716,14.4563609197759,-16.8603445684083,10.2381882283398,11.2388065619963,-9.28856350235559,34.0055759660231
"44",1999-06-01,6.78825569744569,9.36238200844881,-18.6603257394292,17.1127434498099,7.08354527427,-10.078505548953,53.257191585097
"45",1999-09-01,5.41229723443074,18.4313302581487,-11.6201377200824,11.8211025786263,14.3837164440447,4.68094887826407,38.9866118668241
"46",1999-12-01,3.20575800034494,14.7339039179174,2.23391282126443,15.3783647469785,10.506979154188,4.05441980476715,57.3166946542407
"47",2000-03-01,8.15170298065507,23.2958289138835,28.400996938213,30.9675133635434,22.8915780548956,23.3865057319423,27.9175578456154
"48",2000-06-01,17.8493666203731,42.384538417364,62.6458556982721,46.30106914197,32.070103311375,79.5774385703649,39.5803243755179
"49",2000-09-01,-18.5793020222304,-8.18797485687503,-8.57228493833375,-15.5252089500803,-13.3976524968915,-16.0859368824165,-23.5785454986814
"50",2000-12-01,-29.3181648324442,-14.7925132602341,-26.4583374495883,-19.7541507799662,-19.3158330900749,-13.8491017548727,-42.5370567106794
"51",2001-03-01,-36.2424817754928,-17.6285446696698,-32.0888996793218,-27.9452755869531,-27.886614825297,-24.3532206969377,-30.5754848908616
"52",2001-06-01,-43.0768478961603,-29.2320703714497,-35.2637815050853,-39.4546835114372,-38.0858182834154,-46.2775606671573,-41.474171674293
"53",2001-09-01,-10.0399164940463,10.9051468769216,27.2036927252353,6.62038288565039,0.441484315284483,23.9729110187676,13.1915968813168
"54",2001-12-01,20.7007312110756,16.722202184073,45.2735690498654,19.9614641601558,14.8376663582922,38.3754516268631,43.8474473311206
"55",2002-03-01,30.895721371721,19.6302045045923,55.9922397849257,30.9884200246059,10.3188299263498,29.0544601485101,20.0169319583415
"56",2002-06-01,46.7853815060546,28.9815480504526,40.8190693073003,36.3601004295933,24.5401551786845,48.4539464163394,39.6107472030607
"57",2002-09-01,36.9342766796188,20.9178658047473,30.8109870097683,32.8902452235686,17.6567810739951,31.3441404930767,32.0945450370871
"58",2002-12-01,24.8029382951304,18.4119102784272,30.2205737515257,21.6451108345387,11.9103600708188,14.6631853026314,44.3418282412848
"59",2003-03-01,20.4820846545814,14.2889489191014,19.5017310765677,13.6255364308179,12.7526154325714,18.0800721099677,58.3291779672354
"60",2003-06-01,5.07433846693712,-5.89938032074531,9.21840837138885,9.04154073163908,6.22242742743419,-0.613488958498512,23.0633090089997
"61",2003-09-01,2.09159678088385,-1.16991379141933,9.60696606552122,11.4556936776615,2.94626785919747,19.5951505489702,12.3665596407793
"62",2003-12-01,1.91647929520308,1.17545024686121,19.822199880969,14.0696344072642,-6.34108400196496,33.0512828644826,4.1162977065251
"63",2004-03-01,4.93257390746773,4.26906917476449,14.788095828656,18.0752810042012,7.34079855937201,55.6482188295165,-16.2982109799283
"64",2004-06-01,4.98935267655964,12.0905984073137,17.0628662298369,15.1340302301638,4.43396496587275,56.2106846269535,0.802577695678395
"65",2004-09-01,6.86153472825451,3.04745499470526,14.4641441804811,3.09762056676886,2.86977710732681,24.0272619284374,-6.54369048846722
"66",2004-12-01,-7.3213005044605,1.94994243165611,-2.10341638746897,4.62113958111122,10.3381333907144,15.8389031378419,-13.2905180593848
"67",2005-03-01,-14.7177198812564,-11.0899851439438,1.26733313989979,2.05704767252367,1.57892467249231,-8.62885658352372,-2.89082324221887
"68",2005-06-01,-12.1430753238152,0.898957814865665,5.63315676683808,12.6859313352102,5.22018017095705,-1.85899126387127,-7.98823499878668
"69",2005-09-01,-15.5067759903042,-0.0377346288249815,-0.0201903087065371,9.13803123042438,7.41318192281132,13.1038487707422,4.48645740899958
"70",2005-12-01,-17.3229931019576,-5.90026395351059,1.30238278386009,-3.71133602593938,12.5587109819932,-13.8863967471377,-7.40198012361683
"71",2006-03-01,-11.9229821061803,-5.9396615149635,-4.99016293371426,2.67368182846798,9.95923446868149,1.00865068928191,6.77688996413569
